[1224/153105.703:ERROR:url_util.cc(33)] Invalid URL: %3127.0.0.1:80808
[1224/153119.192:ERROR:url_util.cc(33)] Invalid URL: %3127.0.0.1:80808
[1224/170201.749:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/170201.749:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/170201.749:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/170201.749:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/170201.756:INFO:CONSOLE(306)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (306)
[1224/170201.756:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/170201.804:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/170201.881:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/170201.896:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/170201.896:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/170201.896:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/170201.921:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/174024.517:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/174024.517:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/174024.517:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/174024.517:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/174024.517:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/174024.517:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/174024.522:INFO:CONSOLE(306)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (306)
[1224/174024.523:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/174024.568:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/174024.640:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/174024.658:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/174024.658:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/174024.658:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/174024.668:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/175804.877:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/175804.877:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/175804.877:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/175804.877:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/175804.877:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/175804.877:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/175804.882:INFO:CONSOLE(306)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (306)
[1224/175804.882:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/175804.926:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/175804.993:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/175804.999:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/175805.000:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/175805.000:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/175805.009:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/180205.677:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/180205.677:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/180205.677:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/180205.677:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/180205.677:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/180205.677:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/180205.684:INFO:CONSOLE(306)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (306)
[1224/180205.685:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/180205.729:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/180205.882:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/180205.886:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/180205.886:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/180205.886:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/180205.909:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/180257.289:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/180257.289:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/180257.289:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/180257.289:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/180257.289:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/180257.289:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/180257.294:INFO:CONSOLE(306)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (306)
[1224/180257.295:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/180257.340:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/180257.426:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/180257.428:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/180257.428:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/180257.428:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/180257.438:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
